

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
  5883   012A86  D00A               	goto	u18525
  5884   012A88  EC19  F09D         	call	_THREAD_GET_STATE	;wreg free
  5885   012A8C  06E8               	decf	wreg,f,c
  5886   012A8E  A4D8               	btfss	status,2,c
  5887   012A90  D005               	goto	u18525
  5888   012A92  B88C               	btfsc	3980,4,c	;volatile
  5889   012A94  D002               	goto	u18510
  5890   012A96  888C               	bsf	3980,4,c	;volatile
  5891   012A98  D001               	goto	u18525
  5892   012A9A                     u18510:
  5893   012A9A  988C               	bcf	3980,4,c	;volatile
  5894   012A9C                     u18525:
  5895                           
  5896                           ;newmain.c: 727:     if (THREAD_TIME_WAIT(&timer, 50)) if (THREAD_GET_STATE() == 0x01) L
      +                          ATD4= ~LATD4;
  5897   012A9C  0ECF               	movlw	low LED_THREAD@timer
  5898   012A9E  6E0E               	movwf	THREAD_TIME_WAIT@thread^0,c
  5899   012AA0  0E01               	movlw	high LED_THREAD@timer
  5900   012AA2  6E0F               	movwf	(THREAD_TIME_WAIT@thread+1)^0,c
  5901   012AA4  0E00               	movlw	0
  5902   012AA6  6E11               	movwf	(THREAD_TIME_WAIT@threadTime+1)^0,c
  5903   012AA8  0E32               	movlw	50
  5904   012AAA  6E10               	movwf	THREAD_TIME_WAIT@threadTime^0,c
  5905   012AAC  EC0C  F08F         	call	_THREAD_TIME_WAIT	;wreg free
  5906   012AB0  0900               	iorlw	0
  5907   012AB2  B4D8               	btfsc	status,2,c
  5908   012AB4  D00A               	goto	u18565
  5909   012AB6  EC19  F09D         	call	_THREAD_GET_STATE	;wreg free
  5910   012ABA  06E8               	decf	wreg,f,c
  5911   012ABC  A4D8               	btfss	status,2,c
  5912   012ABE  D005               	goto	u18565
  5913   012AC0  B88C               	btfsc	3980,4,c	;volatile
  5914   012AC2  D002               	goto	u18550
  5915   012AC4  888C               	bsf	3980,4,c	;volatile
  5916   012AC6  D001               	goto	u18565
  5917   012AC8                     u18550:
  5918   012AC8  988C               	bcf	3980,4,c	;volatile
  5919   012ACA                     u18565:
  5920                           
  5921                           ;newmain.c: 728:     if (THREAD_TIME_DONE(&timer)) THREAD_DONE_CONTROL(threadIndex);
  5922   012ACA  0ECF               	movlw	low LED_THREAD@timer
  5923   012ACC  6E0E               	movwf	THREAD_TIME_DONE@thread^0,c
  5924   012ACE  0E01               	movlw	high LED_THREAD@timer
  5925   012AD0  6E0F               	movwf	(THREAD_TIME_DONE@thread+1)^0,c
  5926   012AD2  EC89  F09C         	call	_THREAD_TIME_DONE	;wreg free
  5927   012AD6  0900               	iorlw	0
  5928   012AD8  B4D8               	btfsc	status,2,c
  5929   012ADA  0012               	return	
  5930   012ADC  5016               	movf	LED_THREAD@threadIndex^0,w,c
  5931   012ADE  EC5D  F099         	call	_THREAD_DONE_CONTROL
  5932   012AE2  0012               	return		;funcret
  5933   012AE4                     __end_of_LED_THREAD:
  5934                           	callstack 0
  5935                           
  5936 ;; *************** function _ROLE_THREAD *****************
  5937 ;; Defined at:
  5938 ;;		line 739 in file "newmain.c"
  5939 ;; Parameters:    Size  Location     Type
  5940 ;;  threadIndex     1    wreg     unsigned char 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;  threadIndex     1    0[COMRAM] unsigned char 
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  1    wreg      void 
  5945 ;; Registers used:
  5946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5956 ;;Total ram usage:        0 bytes
  5957 ;; Hardware stack levels used: 1
  5958 ;; Hardware stack levels required when called: 3
  5959 ;; This function calls:
  5960 ;;		_INTERRUPT_KONTROL_ROLE_TIME
  5961 ;; This function is called by:
  5962 ;;		_main
  5963 ;;		_THREAD_MAIN
  5964 ;; This function uses a non-reentrant model
  5965 ;;
  5966                           
  5967                           	psect	text10
  5968   013A2C                     __ptext10:
  5969                           	callstack 0
  5970   013A2C                     _ROLE_THREAD:
  5971                           	callstack 26
  5972                           
  5973                           ;newmain.c: 739: void ROLE_THREAD(unsigned char threadIndex);newmain.c: 740: {;newmain.c
      +                          : 741:     INTERRUPT_KONTROL_ROLE_TIME();
  5974                           
  5975                           ;incstack = 0
  5976   013A2C  EC89  F08E         	call	_INTERRUPT_KONTROL_ROLE_TIME	;wreg free
  5977   013A30  0012               	return		;funcret
  5978   013A32                     __end_of_ROLE_THREAD:
  5979                           	callstack 0
  5980                           
  5981 ;; *************** function _INTERRUPT_KONTROL_ROLE_TIME *****************
  5982 ;; Defined at:
  5983 ;;		line 675 in file "newmain.c"
  5984 ;; Parameters:    Size  Location     Type
  5985 ;;		None
  5986 ;; Auto vars:     Size  Location     Type
  5987 ;;  x               1   17[COMRAM] unsigned char 
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  1    wreg      void 
  5990 ;; Registers used:
  5991 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5998 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5999 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6000 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6001 ;;Total ram usage:        5 bytes
  6002 ;; Hardware stack levels used: 1
  6003 ;; Hardware stack levels required when called: 2
  6004 ;; This function calls:
  6005 ;;		Nothing
  6006 ;; This function is called by:
  6007 ;;		_ROLE_THREAD
  6008 ;; This function uses a non-reentrant model
  6009 ;;
  6010                           
  6011                           	psect	text11
  6012   011D12                     __ptext11:
  6013                           	callstack 0
  6014   011D12                     _INTERRUPT_KONTROL_ROLE_TIME:
  6015                           	callstack 26
  6016                           
  6017                           ;newmain.c: 677:     for (unsigned char x = 0; x < 4; x++) {
  6018                           
  6019                           ;incstack = 0
  6020   011D12  6A12               	clrf	INTERRUPT_KONTROL_ROLE_TIME@x^0,c
  6021   011D14                     l12340:
  6022                           
  6023                           ;newmain.c: 678:         if (ROLE_CIKIS_STATE[x] == 0) continue;
  6024   011D14  0ECB               	movlw	low _ROLE_CIKIS_STATE
  6025   011D16  2412               	addwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6026   011D18  6ED9               	movwf	fsr2l,c
  6027   011D1A  6ADA               	clrf	fsr2h,c
  6028   011D1C  0E01               	movlw	high _ROLE_CIKIS_STATE
  6029   011D1E  22DA               	addwfc	fsr2h,f,c
  6030   011D20  50DF               	movf	indf2,w,c
  6031   011D22  B4D8               	btfsc	status,2,c
  6032   011D24  D074               	goto	l12388
  6033                           
  6034                           ;newmain.c: 680:             if (ROLE_CIKIS_TIME[x]) ROLE_CIKIS_TIME[x] = ROLE_CIKIS_TIM
      +                          E[x] - 1;
  6035   011D26  5012               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6036   011D28  0D02               	mullw	2
  6037   011D2A  0EBE               	movlw	low _ROLE_CIKIS_TIME
  6038   011D2C  24F3               	addwf	243,w,c
  6039   011D2E  6ED9               	movwf	fsr2l,c
  6040   011D30  0E01               	movlw	high _ROLE_CIKIS_TIME
  6041   011D32  20F4               	addwfc	prodh,w,c
  6042   011D34  6EDA               	movwf	fsr2h,c
  6043   011D36  50DE               	movf	postinc2,w,c
  6044   011D38  10DE               	iorwf	postinc2,w,c
  6045   011D3A  B4D8               	btfsc	status,2,c
  6046   011D3C  D01F               	goto	l12350
  6047   011D3E  5012               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6048   011D40  0D02               	mullw	2
  6049   011D42  0EBE               	movlw	low _ROLE_CIKIS_TIME
  6050   011D44  24F3               	addwf	243,w,c
  6051   011D46  6ED9               	movwf	fsr2l,c
  6052   011D48  0E01               	movlw	high _ROLE_CIKIS_TIME
  6053   011D4A  20F4               	addwfc	prodh,w,c
  6054   011D4C  6EDA               	movwf	fsr2h,c
  6055   011D4E  CFDE F00E          	movff	postinc2,??_INTERRUPT_KONTROL_ROLE_TIME
  6056   011D52  CFDD F00F          	movff	postdec2,??_INTERRUPT_KONTROL_ROLE_TIME+1
  6057   011D56  0EFF               	movlw	255
  6058   011D58  240E               	addwf	??_INTERRUPT_KONTROL_ROLE_TIME^0,w,c
  6059   011D5A  6E10               	movwf	(??_INTERRUPT_KONTROL_ROLE_TIME+2)^0,c
  6060   011D5C  0EFF               	movlw	255
  6061   011D5E  200F               	addwfc	(??_INTERRUPT_KONTROL_ROLE_TIME+1)^0,w,c
  6062   011D60  6E11               	movwf	(??_INTERRUPT_KONTROL_ROLE_TIME+3)^0,c
  6063   011D62  5012               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6064   011D64  0D02               	mullw	2
  6065   011D66  0EBE               	movlw	low _ROLE_CIKIS_TIME
  6066   011D68  24F3               	addwf	243,w,c
  6067   011D6A  6ED9               	movwf	fsr2l,c
  6068   011D6C  0E01               	movlw	high _ROLE_CIKIS_TIME
  6069   011D6E  20F4               	addwfc	prodh,w,c
  6070   011D70  6EDA               	movwf	fsr2h,c
  6071   011D72  C010  FFDE         	movff	??_INTERRUPT_KONTROL_ROLE_TIME+2,postinc2
  6072   011D76  C011  FFDD         	movff	??_INTERRUPT_KONTROL_ROLE_TIME+3,postdec2
  6073   011D7A  D049               	goto	l12388
  6074   011D7C                     l12350:
  6075                           
  6076                           ;newmain.c: 682:                 if (ROLE_CIKIS_MODE[x] == 0) {
  6077   011D7C  5012               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6078   011D7E  0F75               	addlw	low _ROLE_CIKIS_MODE
  6079   011D80  6ED9               	movwf	fsr2l,c
  6080   011D82  6ADA               	clrf	fsr2h,c
  6081   011D84  50DF               	movf	indf2,w,c
  6082   011D86  A4D8               	btfss	status,2,c
  6083   011D88  D01A               	goto	l439
  6084                           
  6085                           ;newmain.c: 683:                     if (x == ROLE_CIKIS_AB) (LATD = LATD & ~(1 << 1));
  6086   011D8A  5012               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6087   011D8C  A4D8               	btfss	status,2,c
  6088   011D8E  D003               	goto	l12356
  6089   011D90  508C               	movf	140,w,c	;volatile
  6090   011D92  0BFD               	andlw	253
  6091   011D94  D013               	goto	L3
  6092   011D96                     l12356:
  6093   011D96  0412               	decf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  6094   011D98  A4D8               	btfss	status,2,c
  6095   011D9A  D003               	goto	l12360
  6096   011D9C  508C               	movf	140,w,c	;volatile
  6097   011D9E  0BFB               	andlw	251
  6098   011DA0  D00D               	goto	L3
