

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
  4216   010E96  6E1B               	movwf	UART_1_INIT@baudrate^0,c
  4217   010E98  0E96               	movlw	150
  4218   010E9A  6E1C               	movwf	(UART_1_INIT@baudrate+1)^0,c
  4219   010E9C  0E00               	movlw	0
  4220   010E9E  6E1D               	movwf	(UART_1_INIT@baudrate+2)^0,c
  4221   010EA0  0E00               	movlw	0
  4222   010EA2  6E1E               	movwf	(UART_1_INIT@baudrate+3)^0,c
  4223   010EA4  EC48  F09B         	call	_UART_1_INIT	;wreg free
  4224                           
  4225                           ;newmain.c: 2736:     TIMER_1_INIT(1);
  4226   010EA8  0E01               	movlw	1
  4227   010EAA  ECF5  F094         	call	_TIMER_1_INIT
  4228                           
  4229                           ;newmain.c: 2737:     PIN_IOC_INTERRUPT(1, 1);
  4230   010EAE  0E01               	movlw	1
  4231   010EB0  6E0E               	movwf	PIN_IOC_INTERRUPT@openOrClose^0,c
  4232   010EB2  0E01               	movlw	1
  4233   010EB4  ECBB  F0A4         	call	_PIN_IOC_INTERRUPT
  4234                           
  4235                           ;newmain.c: 2738:     INTERRUPT_ALL(1);
  4236   010EB8  0E01               	movlw	1
  4237   010EBA  EC9A  F0A4         	call	_INTERRUPT_ALL
  4238                           
  4239                           ;newmain.c: 2739:     OLED_Init();
  4240   010EBE  EC0D  F099         	call	_OLED_Init	;wreg free
  4241                           
  4242                           ;newmain.c: 2740:     INIT_ROLE();
  4243   010EC2  EC69  F09F         	call	_INIT_ROLE	;wreg free
  4244                           
  4245                           ;newmain.c: 2741:     ROLE_OUTPUT(ROLE_CIKIS_AB);
  4246   010EC6  0E00               	movlw	0
  4247   010EC8  EC4C  F0A1         	call	_ROLE_OUTPUT
  4248                           
  4249                           ;newmain.c: 2742:     ROLE_OUTPUT(ROLE_CIKIS_BA);
  4250   010ECC  0E01               	movlw	1
  4251   010ECE  EC4C  F0A1         	call	_ROLE_OUTPUT
  4252                           
  4253                           ;newmain.c: 2743:     ROLE_OUTPUT(ROLE_CIKIS_BUSY);
  4254   010ED2  0E03               	movlw	3
  4255   010ED4  EC4C  F0A1         	call	_ROLE_OUTPUT
  4256                           
  4257                           ;newmain.c: 2744:     ROLE_OUTPUT(ROLE_CIKIS_ALARM);
  4258   010ED8  0E02               	movlw	2
  4259   010EDA  EC4C  F0A1         	call	_ROLE_OUTPUT
  4260   010EDE                     l12367:
  4261                           
  4262                           ;newmain.c: 2748:         THREAD_MAIN();
  4263   010EDE  EC29  F09D         	call	_THREAD_MAIN	;wreg free
  4264   010EE2  D7FD               	goto	l12367
  4265   010EE4                     __end_of_main:
  4266                           	callstack 0
  4267                           
  4268 ;; *************** function _UART_1_INIT *****************
  4269 ;; Defined at:
  4270 ;;		line 271 in file "newmain.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;  baudrate        4   26[COMRAM] unsigned long 
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;  spbrg_value     2   34[COMRAM] unsigned int 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4284 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4285 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4286 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4287 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4288 ;;Total ram usage:       10 bytes
  4289 ;; Hardware stack levels used: 1
  4290 ;; Hardware stack levels required when called: 4
  4291 ;; This function calls:
  4292 ;;		_PIN_SET_IO
  4293 ;;		_UART_1_INTERRUPT
  4294 ;;		___lldiv
  4295 ;; This function is called by:
  4296 ;;		_main
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           	psect	text1
  4301   013690                     __ptext1:
  4302                           	callstack 0
  4303   013690                     _UART_1_INIT:
  4304                           	callstack 26
  4305                           
  4306                           ;newmain.c: 271: void UART_1_INIT(unsigned long baudrate);newmain.c: 272: {;newmain.c: 2
      +                          73:     PIN_SET_IO('D', 'O', 'C', 6, 'H');
  4307                           
  4308                           ;incstack = 0
  4309   013690  0E4F               	movlw	79
  4310   013692  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4311   013694  0E43               	movlw	67
  4312   013696  6E17               	movwf	PIN_SET_IO@Port^0,c
  4313   013698  0E06               	movlw	6
  4314   01369A  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4315   01369C  0E48               	movlw	72
  4316   01369E  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4317   0136A0  0E44               	movlw	68
  4318   0136A2  EC4D  F0A4         	call	_PIN_SET_IO
  4319                           
  4320                           ;newmain.c: 274:     PIN_SET_IO('D', 'I', 'C', 7, 'H');
  4321   0136A6  0E49               	movlw	73
  4322   0136A8  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4323   0136AA  0E43               	movlw	67
  4324   0136AC  6E17               	movwf	PIN_SET_IO@Port^0,c
  4325   0136AE  0E07               	movlw	7
  4326   0136B0  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4327   0136B2  0E48               	movlw	72
  4328   0136B4  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4329   0136B6  0E44               	movlw	68
  4330   0136B8  EC4D  F0A4         	call	_PIN_SET_IO
  4331                           
  4332                           ;newmain.c: 275:     unsigned int spbrg_value = (64000000 / (16 * baudrate)) - 1;
  4333   0136BC  0E00               	movlw	0
  4334   0136BE  6E0E               	movwf	___lldiv@dividend^0,c
  4335   0136C0  0E90               	movlw	144
  4336   0136C2  6E0F               	movwf	(___lldiv@dividend+1)^0,c
  4337   0136C4  0ED0               	movlw	208
  4338   0136C6  6E10               	movwf	(___lldiv@dividend+2)^0,c
  4339   0136C8  0E03               	movlw	3
  4340   0136CA  6E11               	movwf	(___lldiv@dividend+3)^0,c
  4341   0136CC  C01B  F01F         	movff	UART_1_INIT@baudrate,??_UART_1_INIT
  4342   0136D0  C01C  F020         	movff	UART_1_INIT@baudrate+1,??_UART_1_INIT+1
  4343   0136D4  C01D  F021         	movff	UART_1_INIT@baudrate+2,??_UART_1_INIT+2
  4344   0136D8  C01E  F022         	movff	UART_1_INIT@baudrate+3,??_UART_1_INIT+3
  4345   0136DC  0E04               	movlw	4
  4346   0136DE                     u16335:
  4347   0136DE  90D8               	bcf	status,0,c
  4348   0136E0  361F               	rlcf	??_UART_1_INIT^0,f,c
  4349   0136E2  3620               	rlcf	(??_UART_1_INIT+1)^0,f,c
  4350   0136E4  3621               	rlcf	(??_UART_1_INIT+2)^0,f,c
  4351   0136E6  3622               	rlcf	(??_UART_1_INIT+3)^0,f,c
  4352   0136E8  2EE8               	decfsz	wreg,f,c
  4353   0136EA  D7F9               	goto	u16335
  4354   0136EC  C01F  F012         	movff	??_UART_1_INIT,___lldiv@divisor
  4355   0136F0  C020  F013         	movff	??_UART_1_INIT+1,___lldiv@divisor+1
  4356   0136F4  C021  F014         	movff	??_UART_1_INIT+2,___lldiv@divisor+2
  4357   0136F8  C022  F015         	movff	??_UART_1_INIT+3,___lldiv@divisor+3
  4358   0136FC  ECA8  F09C         	call	___lldiv	;wreg free
  4359   013700  0EFF               	movlw	255
  4360   013702  240E               	addwf	?___lldiv^0,w,c
  4361   013704  6E23               	movwf	UART_1_INIT@spbrg_value^0,c
  4362   013706  0EFF               	movlw	255
  4363   013708  200F               	addwfc	(?___lldiv+1)^0,w,c
  4364   01370A  6E24               	movwf	(UART_1_INIT@spbrg_value+1)^0,c
  4365                           
  4366                           ;newmain.c: 276:     TXSTA1bits.SYNC = 0;
  4367   01370C  98AC               	bcf	172,4,c	;volatile
  4368                           
  4369                           ;newmain.c: 277:     TXSTA1bits.TX9 = 0;
  4370   01370E  9CAC               	bcf	172,6,c	;volatile
  4371                           
  4372                           ;newmain.c: 278:     RCSTA1bits.RX9 = 0;
  4373   013710  9CAB               	bcf	171,6,c	;volatile
  4374                           
  4375                           ;newmain.c: 279:     RCSTA1bits.SPEN = 1;
  4376   013712  8EAB               	bsf	171,7,c	;volatile
  4377                           
  4378                           ;newmain.c: 280:     TXSTA1bits.TXEN = 1;
  4379   013714  8AAC               	bsf	172,5,c	;volatile
  4380                           
  4381                           ;newmain.c: 281:     RCSTA1bits.CREN = 1;
  4382   013716  88AB               	bsf	171,4,c	;volatile
  4383                           
  4384                           ;newmain.c: 282:     TXSTA1bits.BRGH = 1;
  4385   013718  84AC               	bsf	172,2,c	;volatile
  4386                           
  4387                           ;newmain.c: 283:     SPBRG1 = spbrg_value;
  4388   01371A  C023  FFAF         	movff	UART_1_INIT@spbrg_value,4015	;volatile
  4389                           
  4390                           ;newmain.c: 284:     UART_1_INTERRUPT(1);
  4391   01371E  0E01               	movlw	1
  4392   013720  ECA3  F0A4         	call	_UART_1_INTERRUPT
  4393   013724  0012               	return		;funcret
  4394   013726                     __end_of_UART_1_INIT:
  4395                           	callstack 0
  4396                           
  4397 ;; *************** function _UART_1_INTERRUPT *****************
  4398 ;; Defined at:
  4399 ;;		line 264 in file "newmain.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;  openOrClose     1    wreg     unsigned char 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  openOrClose     1   13[COMRAM] unsigned char 
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, status,2
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4414 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4416 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4417 ;;Total ram usage:        1 bytes
  4418 ;; Hardware stack levels used: 1
  4419 ;; Hardware stack levels required when called: 2
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_UART_1_INIT
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           	psect	text2
  4428   014946                     __ptext2:
  4429                           	callstack 0
  4430   014946                     _UART_1_INTERRUPT:
  4431                           	callstack 27
  4432                           
  4433                           ;incstack = 0
  4434                           ;UART_1_INTERRUPT@openOrClose stored from wreg
  4435   014946  6E0E               	movwf	UART_1_INTERRUPT@openOrClose^0,c
  4436                           
  4437                           ;newmain.c: 264: void UART_1_INTERRUPT(unsigned char openOrClose);newmain.c: 265: {;newm
      +                          ain.c: 267:     if (openOrClose) PIE1bits.RCIE = 1;
  4438   014948  500E               	movf	UART_1_INTERRUPT@openOrClose^0,w,c
  4439   01494A  B4D8               	btfsc	status,2,c
