

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
  5237  0124EA  2813               	incf	??_THREAD_TIME_WAIT^0,w,c
  5238  0124EC  6EDF               	movwf	indf2,c
  5239                           
  5240                           ;thread.c: 79:     if (activeSleepNum == 0) {
  5241  0124EE  5017               	movf	THREAD_TIME_WAIT@activeSleepNum^0,w,c
  5242  0124F0  A4D8               	btfss	status,2,c
  5243  0124F2  D026               	goto	l8156
  5244                           
  5245                           ;thread.c: 80:         (thread->flag) = (thread->flag) + sleepNum;
  5246  0124F4  C00F  FFD9         	movff	THREAD_TIME_WAIT@thread,fsr2l
  5247  0124F8  C010  FFDA         	movff	THREAD_TIME_WAIT@thread+1,fsr2h
  5248  0124FC  50DF               	movf	indf2,w,c
  5249  0124FE  2418               	addwf	THREAD_TIME_WAIT@sleepNum^0,w,c
  5250  012500  C00F  FFD9         	movff	THREAD_TIME_WAIT@thread,fsr2l
  5251  012504  C010  FFDA         	movff	THREAD_TIME_WAIT@thread+1,fsr2h
  5252  012508  6EDF               	movwf	indf2,c
  5253                           
  5254                           ;thread.c: 81:         (thread->duty_time) = threadTime - 1;
  5255  01250A  0EFF               	movlw	255
  5256  01250C  6E13               	movwf	??_THREAD_TIME_WAIT^0,c
  5257  01250E  0EFF               	movlw	255
  5258  012510  6E14               	movwf	(??_THREAD_TIME_WAIT+1)^0,c
  5259  012512  C011  F015         	movff	THREAD_TIME_WAIT@threadTime,??_THREAD_TIME_WAIT+2
  5260  012516  C012  F016         	movff	THREAD_TIME_WAIT@threadTime+1,??_THREAD_TIME_WAIT+3
  5261  01251A  5013               	movf	??_THREAD_TIME_WAIT^0,w,c
  5262  01251C  2615               	addwf	(??_THREAD_TIME_WAIT+2)^0,f,c
  5263  01251E  5014               	movf	(??_THREAD_TIME_WAIT+1)^0,w,c
  5264  012520  2216               	addwfc	(??_THREAD_TIME_WAIT+3)^0,f,c
  5265  012522  EE20 F001          	lfsr	2,1
  5266  012526  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5267  012528  26D9               	addwf	fsr2l,f,c
  5268  01252A  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5269  01252C  22DA               	addwfc	fsr2h,f,c
  5270  01252E  C015  FFDE         	movff	??_THREAD_TIME_WAIT+2,postinc2
  5271  012532  C016  FFDD         	movff	??_THREAD_TIME_WAIT+3,postdec2
  5272                           
  5273                           ;thread.c: 82:         thread_return_temp = 0x01;
  5274  012536  0E01               	movlw	1
  5275  012538  0100               	movlb	0	; () banked
  5276  01253A  6FFE               	movwf	_thread_return_temp& (0+255),b
  5277                           
  5278                           ; BSR set to: 0
  5279                           ;thread.c: 83:         return 0x01;
  5280  01253C  0E01               	movlw	1
  5281  01253E  0012               	return	
  5282  012540                     l8156:
  5283  012540  5018               	movf	THREAD_TIME_WAIT@sleepNum^0,w,c
  5284  012542  1817               	xorwf	THREAD_TIME_WAIT@activeSleepNum^0,w,c
  5285  012544  A4D8               	btfss	status,2,c
  5286  012546  D02E               	goto	l8178
  5287                           
  5288                           ;thread.c: 85:         if ((thread->duty_time) > 1) {
  5289  012548  EE20 F001          	lfsr	2,1
  5290  01254C  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5291  01254E  26D9               	addwf	fsr2l,f,c
  5292  012550  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5293  012552  22DA               	addwfc	fsr2h,f,c
  5294  012554  0E01               	movlw	1
  5295  012556  50DB               	movf	plusw2,w,c
  5296  012558  E104               	bnz	u10420
  5297  01255A  0E02               	movlw	2
  5298  01255C  5CDE               	subwf	postinc2,w,c
  5299  01255E  A0D8               	btfss	status,0,c
  5300  012560  D00E               	goto	l8170
  5301  012562                     u10420:
  5302                           
  5303                           ;thread.c: 86:             (thread->duty_time)--;
  5304  012562  EE20 F001          	lfsr	2,1
  5305  012566  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5306  012568  26D9               	addwf	fsr2l,f,c
  5307  01256A  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5308  01256C  22DA               	addwfc	fsr2h,f,c
  5309  01256E  06DE               	decf	postinc2,f,c
  5310  012570  0E00               	movlw	0
  5311  012572  5ADD               	subwfb	postdec2,f,c
  5312                           
  5313                           ;thread.c: 87:             thread_return_temp = 0x02;
  5314  012574  0E02               	movlw	2
  5315  012576  0100               	movlb	0	; () banked
  5316  012578  6FFE               	movwf	_thread_return_temp& (0+255),b
  5317                           
  5318                           ; BSR set to: 0
  5319                           ;thread.c: 88:             return 0x02;
  5320  01257A  0E02               	movlw	2
  5321  01257C  0012               	return	
  5322  01257E                     l8170:
  5323                           
  5324                           ;thread.c: 90:             (thread->flag) = (thread->flag) & ~sleepNum;
  5325  01257E  C00F  FFD9         	movff	THREAD_TIME_WAIT@thread,fsr2l
  5326  012582  C010  FFDA         	movff	THREAD_TIME_WAIT@thread+1,fsr2h
  5327  012586  50DF               	movf	indf2,w,c
  5328  012588  6E13               	movwf	??_THREAD_TIME_WAIT^0,c
  5329  01258A  5018               	movf	THREAD_TIME_WAIT@sleepNum^0,w,c
  5330  01258C  0AFF               	xorlw	255
  5331  01258E  1413               	andwf	??_THREAD_TIME_WAIT^0,w,c
  5332  012590  C00F  FFD9         	movff	THREAD_TIME_WAIT@thread,fsr2l
  5333  012594  C010  FFDA         	movff	THREAD_TIME_WAIT@thread+1,fsr2h
  5334  012598  6EDF               	movwf	indf2,c
  5335                           
  5336                           ;thread.c: 91:             thread_return_temp = 0x03;
  5337  01259A  0E03               	movlw	3
  5338  01259C  0100               	movlb	0	; () banked
  5339  01259E  6FFE               	movwf	_thread_return_temp& (0+255),b
  5340                           
  5341                           ; BSR set to: 0
  5342                           ;thread.c: 92:             return 0x03;
  5343  0125A0  0E03               	movlw	3
  5344  0125A2  0012               	return	
  5345  0125A4                     l8178:
  5346                           
  5347                           ;thread.c: 95:     thread_return_temp = 0;
  5348  0125A4  0E00               	movlw	0
  5349  0125A6  0100               	movlb	0	; () banked
  5350  0125A8  6FFE               	movwf	_thread_return_temp& (0+255),b
  5351                           
  5352                           ; BSR set to: 0
  5353                           ;thread.c: 96:     return 0;
  5354  0125AA  0E00               	movlw	0
  5355                           
  5356                           ; BSR set to: 0
  5357  0125AC  0012               	return		;funcret
  5358  0125AE                     __end_of_THREAD_TIME_WAIT:
  5359                           	callstack 0
  5360                           
  5361 ;; *************** function _THREAD_TIME_START *****************
  5362 ;; Defined at:
  5363 ;;		line 69 in file "thread.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  thread          2   14[COMRAM] PTR struct .
  5366 ;;		 -> LED_THREAD@timer(4), 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;		None
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5378 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5381 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5382 ;;Total ram usage:        2 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; Hardware stack levels required when called:    2
  5385 ;; This function calls:
  5386 ;;		Nothing
  5387 ;; This function is called by:
  5388 ;;		_LED_THREAD
  5389 ;; This function uses a non-reentrant model
  5390 ;;
  5391                           
  5392                           	psect	text13
  5393  01405A                     __ptext13:
  5394                           	callstack 0
  5395  01405A                     _THREAD_TIME_START:
  5396                           	callstack 26
  5397                           
  5398                           ;thread.c: 69: void THREAD_TIME_START(THREAD_DELAY *thread);thread.c: 70: {;thread.c: 71
      +                          :     (thread->sleep_state_counter) = 1;
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;incstack = 0
  5402  01405A  EE20 F003          	lfsr	2,3
  5403  01405E  500F               	movf	THREAD_TIME_START@thread^0,w,c
  5404  014060  26D9               	addwf	fsr2l,f,c
  5405  014062  5010               	movf	(THREAD_TIME_START@thread+1)^0,w,c
  5406  014064  22DA               	addwfc	fsr2h,f,c
  5407  014066  0E01               	movlw	1
  5408  014068  6EDF               	movwf	indf2,c
  5409  01406A  0012               	return		;funcret
  5410  01406C                     __end_of_THREAD_TIME_START:
  5411                           	callstack 0
  5412                           
  5413 ;; *************** function _THREAD_TIME_DONE *****************
  5414 ;; Defined at:
  5415 ;;		line 99 in file "thread.c"
  5416 ;; Parameters:    Size  Location     Type
  5417 ;;  thread          2   14[COMRAM] PTR struct .
  5418 ;;		 -> LED_THREAD@timer(4), 
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      unsigned char 
  5423 ;; Registers used:
  5424 ;;		wreg, fsr2l, fsr2h, status,2
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5430 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5433 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5434 ;;Total ram usage:        2 bytes
  5435 ;; Hardware stack levels used:    1
  5436 ;; Hardware stack levels required when called:    2
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_LED_THREAD
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444                           	psect	text14
  5445  014020                     __ptext14:
  5446                           	callstack 0
  5447  014020                     _THREAD_TIME_DONE:
  5448                           	callstack 26
  5449                           
  5450                           ;thread.c: 99: unsigned char THREAD_TIME_DONE(THREAD_DELAY *thread);thread.c: 100: {;thr
      +                          ead.c: 101:     if (thread->flag == 0) return 1;
  5451                           
  5452                           ;incstack = 0
  5453  014020  C00F  FFD9         	movff	THREAD_TIME_DONE@thread,fsr2l
  5454  014024  C010  FFDA         	movff	THREAD_TIME_DONE@thread+1,fsr2h
  5455  014028  50DF               	movf	indf2,w,c
  5456  01402A  A4D8               	btfss	status,2,c
  5457  01402C  D002               	goto	l8196
  5458  01402E  0E01               	movlw	1
  5459  014030  0012               	return	
  5460  014032                     l8196:
  5461  014032  0E00               	movlw	0
  5462  014034  0012               	return		;funcret
  5463  014036                     __end_of_THREAD_TIME_DONE:
  5464                           	callstack 0
  5465                           
  5466 ;; *************** function _THREAD_GET_STATE *****************
  5467 ;; Defined at:
  5468 ;;		line 110 in file "thread.c"
  5469 ;; Parameters:    Size  Location     Type
  5470 ;;		None
  5471 ;; Auto vars:     Size  Location     Type
  5472 ;;		None
  5473 ;; Return value:  Size  Location     Type
  5474 ;;                  1    wreg      unsigned char 
